file contents turn-7
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
source line with detail
